583,2016-05-19 13:46,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e32=1:e55=3:e65=1:e84=1:e89=2:e92=1:e93=1:e122=16,28
584,2016-05-19 13:52,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=1:e65=1:e69=1:e89=3:e92=1:e93=1:e115=2:e122=5,17
585,2016-05-19 14:11,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,e18=3:e55=6:e65=1:e66=1:e74=1:e89=1:e93=1:e122=15,29
586,2016-05-19 15:25,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e26=2:e55=3:e65=3:e89=2:e122=4,15
587,2016-05-19 15:33,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e34=1:e55=2:e65=2:e89=2:e122=4,12
588,2016-05-19 15:52,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e55=4:e65=1:e122=6,12
589,2016-05-19 16:05,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=4:e34=1:e65=1:e89=3:e115=1:e122=6,16
590,2016-05-19 16:16,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e32=1:e55=5:e69=1:e122=8,20
591,2016-05-19 16:17,1.0,DOS-ISMM HTTP Abnormal Status DOS,e15=1:e18=2:e55=2:e122=2,7
592,2016-05-19 18:50,1.0,DOS-ISMM HTTP Abnormal Status DOS,e32=1:e55=2:e69=1:e89=1:e122=8,13
593,2016-05-20 06:42,1.0,ISMM-1 SNIPER Joomla HTTP Header Remote Code Execution,e34=3:e65=2:e69=1:e74=2:e84=1:e122=2,11
594,2016-05-20 15:03,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e34=1:e55=3:e74=3:e89=2:e122=3,13
595,2016-05-20 16:49,1.0,DOS-ISMM HTTP Abnormal Status DOS,e2=1:e18=1:e28=1:e34=1:e55=2:e89=1:e122=4,11
596,2016-05-20 19:58,1.0,DOS-ISMM HTTP Abnormal Status DOS,e122=2,2
597,2016-05-21 00:01,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e55=1:e90=3,4
598,2016-05-21 00:04,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e69=1:e90=3,4
599,2016-05-21 00:31,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e90=2,2
600,2016-05-21 00:49,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e90=5,5
601,2016-05-21 01:23,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e90=3,3
602,2016-05-21 13:14,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e55=1:e69=1:e90=2:e122=3,7
603,2016-05-22 22:30,1.0,DOS-ISMM HTTP Abnormal Status DOS,e84=1:e122=3,4
604,2016-05-23 08:19,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,e18=2:e26=2:e65=1:e75=1:e84=1:e111=2:e122=5,14
605,2016-05-23 11:02,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e26=1:e55=1:e65=1:e74=1:e122=1,8
606,2016-05-23 13:13,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e34=2:e55=3:e65=1:e69=1:e89=2:e122=14,26
607,2016-05-23 14:39,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,e2=2:e18=5:e55=3:e65=3:e69=1:e89=4:e115=1:e122=12,31
608,2016-05-23 14:58,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=6:e26=1:e32=1:e34=1:e55=2:e65=2:e89=5:e122=4,22
609,2016-05-23 14:59,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=6:e26=4:e55=4:e65=2:e69=1:e89=2:e122=12,31
610,2016-05-23 17:30,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e32=1:e55=3:e84=1:e89=1:e92=1:e122=8,17
611,2016-05-23 17:44,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e84=1:e89=1:e122=4,8
612,2016-05-23 18:12,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=2:e84=1:e89=1:e122=5,11
613,2016-05-23 21:31,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e32=1,2
614,2016-05-24 14:07,1.0,DOS-ISMM HTTP Abnormal Status DOS,e16=1:e18=3:e55=3:e65=1:e74=1:e75=1:e84=1:e89=2:e115=1:e122=8,22
615,2016-05-24 14:09,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=4:e34=1:e55=2:e56=1:e65=2:e74=1:e84=1:e89=3:e92=2:e122=10,27
616,2016-05-24 14:15,1.0,DOS-ISMM HTTP Abnormal Status DOS,e2=1:e18=5:e26=2:e32=2:e55=3:e65=1:e69=2:e75=1:e84=1:e89=2:e91=1:e92=1:e122=11,33
617,2016-05-24 14:16,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e26=3:e55=2:e65=2:e69=1:e84=2:e89=2:e105=1:e115=1:e122=11,27
618,2016-05-24 15:07,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e26=2:e54=1:e55=2:e65=2:e89=1:e122=12,25
619,2016-05-24 15:11,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e55=2:e65=1:e75=1:e89=1:e98=1:e115=1:e122=4,14
620,2016-05-24 15:21,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e26=4:e29=1:e55=2:e65=2:e89=1:e92=1:e98=1:e122=9,26
621,2016-05-24 15:30,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e55=2:e89=4:e122=13,22
622,2016-05-24 15:34,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e29=1:e55=2:e56=1:e89=1:e105=1:e122=6,15
623,2016-05-24 15:58,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e75=3:e89=2:e98=2:e105=1:e115=3:e122=8,20
624,2016-05-24 16:01,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e69=1:e75=2:e122=9,15
625,2016-05-24 16:15,1.0,DOS-ISMM HTTP Abnormal Status DOS,e16=1:e18=4:e28=1:e69=2:e89=2:e122=7,17
626,2016-05-24 16:16,1.0,DOS-ISMM HTTP Abnormal Status DOS,e15=1:e18=3:e55=3:e65=1:e69=5:e75=2:e122=6,21
627,2016-05-24 16:24,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e29=1:e65=1:e69=2:e75=2:e122=5,14
628,2016-05-24 16:33,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e26=1:e54=1:e55=3:e65=1:e69=1:e75=1:e122=5,15
629,2016-05-24 16:35,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e32=1:e55=1:e65=1:e69=2:e75=1:e89=2:e122=6,15
630,2016-05-24 17:04,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=2:e89=1:e122=4,9
631,2016-05-24 17:14,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=4:e29=1:e55=3:e69=1:e89=2:e122=7,18
632,2016-05-24 17:30,1.0,DOS-ISMM HTTP Abnormal Status DOS,e34=2:e55=2:e84=1:e89=1:e122=2,8
633,2016-05-24 18:02,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e84=1:e89=3:e122=7,12
634,2016-05-24 18:03,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e32=2:e34=1:e55=2:e84=1:e89=2:e98=1:e122=5,15
635,2016-05-24 19:42,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=3:e69=2:e89=2:e122=1,10
636,2016-05-24 21:19,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e84=1:e122=1,3
637,2016-05-25 06:50,1.0,ISMM-1 SNIPER Joomla HTTP Header Remote Code Execution,e26=1:e32=1:e34=1:e65=1:e74=1:e122=4,9
638,2016-05-25 13:13,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=6:e55=1:e65=1:e69=1:e89=3:e122=9,21
639,2016-05-25 14:02,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=7:e26=1:e34=1:e55=1:e69=1:e89=6:e92=1:e93=1:e122=11,30
640,2016-05-25 14:26,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e26=1:e55=1:e65=1:e89=3:e122=12,20
641,2016-05-25 14:27,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=4:e34=1:e41=1:e55=2:e65=1:e89=3:e115=1:e122=8,21
642,2016-05-25 14:30,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e26=1:e34=1:e55=4:e65=1:e69=1:e89=1:e115=1:e122=8,23
643,2016-05-25 14:50,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=6:e26=1:e32=1:e65=1:e69=1:e122=6,16
644,2016-05-25 15:02,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e26=1:e65=3:e74=1:e89=5:e122=4,19
645,2016-05-25 15:04,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=4:e26=1:e55=2:e65=2:e74=1:e89=1:e115=1:e122=8,20
646,2016-05-25 15:11,1.0,DOS-ISMM HTTP Abnormal Status DOS,e15=1:e16=1:e18=4:e32=1:e55=1:e89=2:e92=1:e122=7,18
647,2016-05-25 15:47,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=4:e55=1:e89=1:e92=1:e122=9,16
648,2016-05-25 15:48,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=2:e122=8,12
649,2016-05-25 15:49,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=2:e89=1:e122=8,13
650,2016-05-25 15:52,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e55=4:e89=1:e92=1:e122=11,22
651,2016-05-25 16:10,1.0,DOS-ISMM HTTP Abnormal Status DOS,e15=1:e18=2:e32=1:e55=1:e89=2:e122=7,14
652,2016-05-25 17:02,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e32=1:e69=2:e120=2:e122=5,13
653,2016-05-25 17:22,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e89=2:e92=1:e115=1:e122=4,10
654,2016-05-25 17:26,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=6:e29=1:e55=1:e69=1:e122=7,16
655,2016-05-25 17:34,1.0,DOS-ISMM HTTP Abnormal Status DOS,e16=1:e18=1:e55=1:e84=1:e89=2:e122=4,10
656,2016-05-25 17:42,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=3:e89=1:e122=4,10
657,2016-05-25 17:49,1.0,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,e18=2:e55=1:e74=1:e89=3:e98=1:e122=6,14
658,2016-05-25 17:54,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=2:e75=1:e89=2:e122=7,14
659,2016-05-25 17:58,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e69=1:e122=6,9
660,2016-05-25 18:07,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e122=5,6
661,2016-05-25 18:08,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=2:e69=2:e84=1:e122=9,16
662,2016-05-25 18:26,1.0,DOS-ISMM HTTP Abnormal Status DOS,e55=2:e69=1:e89=2:e92=1:e122=4,10
663,2016-05-25 20:37,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e55=3:e65=1:e69=1:e89=1:e122=3,12
664,2016-05-25 21:06,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e69=1,3
665,2016-05-26 12:25,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,e18=3:e26=1:e34=1:e55=3:e65=1:e74=1:e89=2:e91=1:e98=1:e122=12,26
666,2016-05-26 13:31,1.0,DOS-ISMM HTTP Abnormal Status DOS,e13=1:e18=4:e29=1:e55=2:e65=1:e89=3:e122=9,21
667,2016-05-26 17:05,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e65=1:e122=7,13
668,2016-05-26 17:17,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e29=1:e34=1:e89=1:e122=2,7
669,2016-05-26 17:18,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=4:e32=1:e34=1:e55=1:e69=2:e105=1:e118=1:e122=5,16
670,2016-05-26 17:20,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=4:e54=1:e55=2:e69=1:e122=3,11
671,2016-05-26 17:21,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e69=1:e122=5,11
672,2016-05-26 17:52,1.0,DOS-ISMM HTTP Abnormal Status DOS,e34=1:e55=1:e69=2:e122=2,6
673,2016-05-26 19:58,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e32=1:e55=3:e69=2:e89=1,8
674,2016-05-26 20:17,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e55=1:e69=1:e89=1:e122=1,5
675,2016-05-26 21:19,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e122=1,4
676,2016-05-27 00:50,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e34=1:e69=1:e90=1,3
677,2016-05-27 08:35,1.0,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,e18=1:e26=1:e34=1:e55=1:e65=1:e98=1:e122=5,11
678,2016-05-27 13:09,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e26=2:e55=2:e65=2:e84=1:e89=2:e115=2:e122=7,21
679,2016-05-27 13:35,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e26=1:e55=4:e65=1:e89=2:e115=2:e122=5,18
680,2016-05-27 13:50,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=4:e26=1:e55=1:e65=1:e69=5:e89=2:e91=1:e122=10,25
681,2016-05-27 15:30,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e26=1:e55=2:e65=1:e91=1:e115=1:e122=7,15
682,2016-05-27 17:30,1.0,DOS-ISMM HTTP Abnormal Status DOS,e55=2:e65=1:e89=1:e122=6,10
683,2016-05-27 17:30,1.0,DOS-ISMM HTTP Abnormal Status DOS,e55=2:e65=1:e89=1:e122=6,10
684,2016-05-27 17:31,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=1:e65=1:e74=1:e89=1:e122=5,11
685,2016-05-27 17:31,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=1:e65=1:e74=1:e89=1:e122=5,11
686,2016-05-27 18:14,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e34=1:e54=1:e65=1:e69=1:e84=2:e122=6,13
687,2016-05-27 18:14,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e34=1:e54=1:e65=1:e69=1:e84=2:e122=6,13
688,2016-05-27 20:02,1.0,DOS-ISMM HTTP Abnormal Status DOS,e122=3,3
689,2016-05-27 20:02,1.0,DOS-ISMM HTTP Abnormal Status DOS,e122=3,3
690,2016-05-30 10:32,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e55=2:e89=1:e122=6,10
691,2016-05-30 12:32,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,e18=3:e26=6:e55=1:e65=3:e69=3:e74=2:e84=1:e115=1:e122=10,30
692,2016-05-30 13:27,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=7:e26=1:e55=2:e65=3:e69=1:e74=1:e89=2:e92=1:e122=10,28
693,2016-05-30 15:26,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=6:e26=1:e55=2:e65=1:e74=1:e89=1:e92=1:e122=12,25
694,2016-05-30 15:27,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=3:e26=3:e28=1:e55=2:e65=1:e84=1:e89=1:e115=1:e122=4,17
695,2016-05-30 15:34,1.0,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,e18=2:e29=1:e55=3:e89=2:e122=12,20
696,2016-05-30 17:46,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e26=1:e29=1:e55=2:e65=1:e84=1:e122=4,11
697,2016-05-30 20:37,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e55=1:e84=1:e122=3,6
698,2016-05-30 22:24,1.0,DOS-ISMM HTTP Abnormal Status DOS,e32=1:e56=1:e122=1,3
699,2016-05-30 22:27,1.0,DOS-ISMM HTTP Abnormal Status DOS,e55=1:e122=1,2
700,2016-05-30 22:40,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e34=2:e122=1,4
701,2016-05-31 10:22,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e30=1:e34=1:e55=1:e74=1:e122=2,8
702,2016-05-31 13:08,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e26=1:e27=1:e54=1:e55=1:e65=3:e69=1:e122=11,24
703,2016-05-31 13:09,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=6:e55=6:e56=1:e69=2:e89=2:e115=1:e122=13,31
704,2016-05-31 14:46,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=6:e34=1:e55=2:e56=1:e75=1:e84=1:e89=3:e122=10,25
705,2016-05-31 15:11,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=7:e55=4:e65=1:e75=1:e89=1:e122=6,20
706,2016-05-31 15:13,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e32=1:e55=2:e74=1:e89=2:e122=18,26
707,2016-05-31 16:41,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e34=1:e92=1:e122=7,10
708,2016-05-31 18:28,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e32=2:e55=5:e74=1:e122=2,15
709,2016-05-31 21:23,1.0,DOS-ISMM HTTP Abnormal Status DOS,e55=1:e89=2,3
710,2016-05-31 21:24,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e29=1:e55=1:e89=2,5
711,2016-05-31 21:25,1.0,DOS-ISMM HTTP Abnormal Status DOS,e30=1:e55=2:e69=1:e89=1:e122=1,6
712,2016-06-01 12:24,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=3:e30=1:e55=2:e89=1:e90=4:e122=9,20
713,2016-06-01 13:10,1.0,DOS-ISMM HTTP Abnormal Status DOS,e15=1:e18=6:e34=1:e55=1:e69=1:e74=1:e89=2:e90=3:e92=3:e122=12,31
714,2016-06-01 14:20,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e55=4:e89=3:e91=1:e122=9,18
715,2016-06-01 16:13,1.0,DOS-ISMM HTTP Abnormal Status DOS,e2=1:e15=1:e18=3:e55=1:e74=1:e84=1:e89=1:e122=7,16
716,2016-06-01 16:28,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=3:e28=1:e30=1:e55=1:e69=2:e89=1:e90=4:e122=1,14
717,2016-06-01 16:33,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e2=1:e18=2:e55=3:e74=1:e84=1:e90=4:e122=4,16
718,2016-06-01 16:42,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e55=2:e69=1:e89=1:e90=3:e122=4,16
719,2016-06-01 16:49,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=3:e32=1:e55=4:e69=1:e89=1:e90=5:e122=5,20
720,2016-06-01 16:57,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=5:e55=1:e90=4:e122=7,17
721,2016-06-01 17:12,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=5:e55=2:e90=2:e122=4,13
722,2016-06-01 18:24,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e55=1:e84=2:e89=3:e122=9,16
723,2016-06-01 18:31,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=2:e55=1:e84=1:e89=2:e122=7,13
724,2016-06-01 20:21,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e30=1:e55=1:e69=1:e84=2:e90=5:e122=2,12
725,2016-06-01 20:40,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e32=1:e55=4:e84=1:e122=2,8
726,2016-06-02 12:31,1.0,DOS-ISMM HTTP Abnormal Status DOS,e2=1:e18=2:e26=1:e55=2:e65=2:e69=3:e89=2:e122=10,23
727,2016-06-02 14:22,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e26=1:e32=1:e55=2:e65=1:e89=1:e115=1:e122=10,18
728,2016-06-02 14:29,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=4:e55=2:e65=1:e69=1:e74=1:e89=1:e92=1:e122=10,21
729,2016-06-03 10:03,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e84=2:e90=3:e122=4,9
730,2016-06-03 10:18,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=1:e29=1:e69=1:e84=1:e90=3,7
731,2016-06-03 12:40,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=2:e30=2:e55=3:e56=8:e69=1:e75=1:e84=1:e89=2:e90=1:e122=7,28
732,2016-06-04 00:02,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e90=2,2
733,2016-06-04 01:52,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e90=2,2
734,2016-06-04 12:17,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e30=1:e69=1:e90=4:e122=1,7
735,2016-06-04 12:20,1.0,ISMM-2 SNIPER applist.asp WEB_APP_VULNERABILITY,e84=5:e89=1:e90=1:e122=1,8
736,2016-06-04 14:02,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e69=1:e84=4:e90=4:e122=1,10
737,2016-06-04 15:43,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e84=1:e90=3:e92=1:e122=1,6
738,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
739,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
740,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
741,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
742,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
743,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
744,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
745,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
746,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
747,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
748,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
749,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
750,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
751,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
752,2016-06-04 20:09,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=2,2
753,2016-06-04 20:10,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=1:e109=20,21
754,2016-06-04 20:10,1.0,ISMM-2 SNIPER /readme.txt WEB_APP_VULNERABILITY,e84=1:e109=20,21
755,2016-06-05 00:15,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e69=1:e75=1:e84=1:e90=4,7
756,2016-06-05 18:19,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e69=1:e90=6:e122=2,9
757,2016-06-06 12:15,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e34=1:e55=1:e69=1:e90=1:e122=6,10
758,2016-06-06 12:20,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e30=1:e32=1:e55=1:e69=2:e74=1:e81=1:e84=1:e89=3:e90=2:e122=2,15
759,2016-06-06 14:45,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e90=2:e122=2,4
760,2016-06-07 22:27,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e55=1:e84=1:e122=1,4
761,2016-06-07 23:57,1.0,ISMM-1 SNIPER Joomla HTTP Header Remote Code Execution,e69=4,4
762,2016-06-08 13:53,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=7:e29=1:e32=1:e55=9:e74=1:e89=2:e92=1:e120=2:e122=5,29
763,2016-06-08 20:41,1.0,DOS-ISMM HTTP Abnormal Status DOS,e55=2:e84=1,3
764,2016-06-08 22:47,1.0,DOS-ISMM HTTP Abnormal Status DOS,e34=2:e69=6:e122=1,9
765,2016-06-09 17:05,1.0,ISMM-1 SNIPER Joomla HTTP Header Remote Code Execution,e18=4:e55=1:e69=3:e84=6:e89=1:e122=6,21
766,2016-06-10 10:14,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=1:e69=1:e84=1:e90=1:e122=1,5
767,2016-06-10 14:26,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=7:e26=1:e55=5:e65=3:e69=2:e74=1:e90=7:e122=4,30
768,2016-06-10 15:40,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=4:e55=2:e60=2:e69=2:e89=1:e92=1:e120=2:e122=9,23
769,2016-06-10 15:49,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e30=1:e55=1:e122=3,6
770,2016-06-10 16:43,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e69=1:e84=3:e89=2:e122=2,9
771,2016-06-10 16:43,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=1:e69=1:e84=3:e89=2:e122=2,9
772,2016-06-10 16:48,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=6:e55=1:e75=2:e89=1:e122=2,12
773,2016-06-10 16:48,1.0,DOS-ISMM HTTP Abnormal Status DOS,e18=6:e55=1:e75=2:e89=1:e122=2,12
774,2016-06-10 17:37,1.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=4:e69=1:e74=1:e122=4,10
